Currently Loaded Modulefiles:
  1) gcc/4.8.2         3) java/1.8.0_45
[7] #0  0x00002ba5ca23a68c in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
[7] #1  0x000000000077f4c7 in Realm::RuntimeImpl::wait_for_shutdown() ()
[7] #2  0x000000000077f8f1 in Realm::Runtime::wait_for_shutdown() ()
[7] #3  0x000000000071e3fe in Legion::Internal::Runtime::start(int, char**, bool) ()
[7] #4  0x0000000000575a5c in main ()
*** Caught a signal: SIGTERM(15) on node 1/8
*** Caught a signal: SIGTERM(15) on node 3/8
--------------------------------------------------------------------------
mpirun noticed that process rank 6 with PID 125240 on node ml011 exited on signal 11 (Segmentation fault).
--------------------------------------------------------------------------
*** Caught a signal: SIGTERM(15) on node 2/8
running 8 nodes master multi-hop branch
Reported: 8 (out of 8) daemons - 8 (out of 8) procs
[0 - 2b5b8bc0e700] {3}{circuit}: circuit settings: loops=100 pieces=8 nodes/piece=50000 wires/piece=100000 pct_in_piece=95 seed=12345
[0 - 2b5b8bc0e700] {3}{circuit}: Initializing circuit simulation...
#privates = 45146, #shared = 4854, #ghose = 5010
#privates = 45174, #shared = 4826, #ghose = 4921
#privates = 45253, #shared = 4747, #ghose = 4972
#privates = 45299, #shared = 4701, #ghose = 5037
#privates = 45217, #shared = 4783, #ghose = 4851
#privates = 45321, #shared = 4679, #ghose = 5041
#privates = 45243, #shared = 4757, #ghose = 4976
#privates = 45200, #shared = 4800, #ghose = 4978
[0 - 2b5b8bc0e700] {3}{circuit}: Finished initializing simulation...
Starting main simulation loop
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 3 and 3 of index task calc_new_currents (UID 80) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 2 and 2 of index task distribute_charge (UID 88) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 3 and 3 of index task calc_new_currents (UID 104) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 2 and 2 of index task distribute_charge (UID 112) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 3 and 3 of index task calc_new_currents (UID 128) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 2 and 2 of index task distribute_charge (UID 136) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 3 and 3 of index task calc_new_currents (UID 152) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 2 and 2 of index task distribute_charge (UID 160) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 3 and 3 of index task calc_new_currents (UID 176) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 2 and 2 of index task distribute_charge (UID 184) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 3 and 3 of index task calc_new_currents (UID 200) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 2 and 2 of index task distribute_charge (UID 208) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 3 and 3 of index task calc_new_currents (UID 224) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 2 and 2 of index task distribute_charge (UID 232) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 3 and 3 of index task calc_new_currents (UID 248) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 2 and 2 of index task distribute_charge (UID 256) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 3 and 3 of index task calc_new_currents (UID 272) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 2 and 2 of index task distribute_charge (UID 280) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 3 and 3 of index task calc_new_currents (UID 296) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 2 and 2 of index task distribute_charge (UID 304) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 3 and 3 of index task calc_new_currents (UID 320) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 2 and 2 of index task distribute_charge (UID 328) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 3 and 3 of index task calc_new_currents (UID 344) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 2 and 2 of index task distribute_charge (UID 352) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 3 and 3 of index task calc_new_currents (UID 368) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 2 and 2 of index task distribute_charge (UID 376) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 3 and 3 of index task calc_new_currents (UID 392) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 2 and 2 of index task distribute_charge (UID 400) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 3 and 3 of index task calc_new_currents (UID 416) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 2 and 2 of index task distribute_charge (UID 424) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 3 and 3 of index task calc_new_currents (UID 440) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 2 and 2 of index task distribute_charge (UID 448) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 3 and 3 of index task calc_new_currents (UID 464) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 2 and 2 of index task distribute_charge (UID 472) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 3 and 3 of index task calc_new_currents (UID 488) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 2 and 2 of index task distribute_charge (UID 496) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 3 and 3 of index task calc_new_currents (UID 512) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 2 and 2 of index task distribute_charge (UID 520) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 3 and 3 of index task calc_new_currents (UID 536) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 2 and 2 of index task distribute_charge (UID 544) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 3 and 3 of index task calc_new_currents (UID 560) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 2 and 2 of index task distribute_charge (UID 568) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 3 and 3 of index task calc_new_currents (UID 584) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 2 and 2 of index task distribute_charge (UID 592) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 3 and 3 of index task calc_new_currents (UID 608) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 2 and 2 of index task distribute_charge (UID 616) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 3 and 3 of index task calc_new_currents (UID 632) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 2 and 2 of index task distribute_charge (UID 640) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 3 and 3 of index task calc_new_currents (UID 656) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 2 and 2 of index task distribute_charge (UID 664) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 3 and 3 of index task calc_new_currents (UID 688) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 2 and 2 of index task distribute_charge (UID 696) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 3 and 3 of index task calc_new_currents (UID 720) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 2 and 2 of index task distribute_charge (UID 728) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 3 and 3 of index task calc_new_currents (UID 744) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 2 and 2 of index task distribute_charge (UID 752) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 3 and 3 of index task calc_new_currents (UID 768) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 2 and 2 of index task distribute_charge (UID 776) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 3 and 3 of index task calc_new_currents (UID 792) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 2 and 2 of index task distribute_charge (UID 800) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 3 and 3 of index task calc_new_currents (UID 816) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 2 and 2 of index task distribute_charge (UID 824) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 3 and 3 of index task calc_new_currents (UID 840) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 2 and 2 of index task distribute_charge (UID 848) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 3 and 3 of index task calc_new_currents (UID 864) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 2 and 2 of index task distribute_charge (UID 872) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 3 and 3 of index task calc_new_currents (UID 952) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 2 and 2 of index task distribute_charge (UID 960) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 3 and 3 of index task calc_new_currents (UID 984) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 2 and 2 of index task distribute_charge (UID 992) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 3 and 3 of index task calc_new_currents (UID 1008) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 2 and 2 of index task distribute_charge (UID 1016) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 3 and 3 of index task calc_new_currents (UID 2224) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 2 and 2 of index task distribute_charge (UID 2232) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 3 and 3 of index task calc_new_currents (UID 2248) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 2 and 2 of index task distribute_charge (UID 2256) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 3 and 3 of index task calc_new_currents (UID 2272) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 2 and 2 of index task distribute_charge (UID 2280) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 3 and 3 of index task calc_new_currents (UID 2296) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 2 and 2 of index task distribute_charge (UID 2304) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 3 and 3 of index task calc_new_currents (UID 2320) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 2 and 2 of index task distribute_charge (UID 2328) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 3 and 3 of index task calc_new_currents (UID 2344) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b5b8bc06700] {4}{runtime}: Region requirements 2 and 2 of index task distribute_charge (UID 2352) in parent task top_level (UID 8) are interfering.  This behavior is currently undefined. You better really know what you are doing.
